n_filmes,n_categorias,t_restante,t_execucao,v_filmes
1000,20,24,0.002949,24
1000,20,24,0.001590,22
1000,20,24,0.010101,21
1000,20,24,0.001399,14
1000,20,24,0.001103,6
1000,20,24,0.001359,5
1000,20,24,0.006112,4
1000,20,24,0.000915,4
1000,20,24,0.000946,3
1000,20,24,0.001451,3
1000,20,24,0.001285,3
1000,20,24,0.001109,2
2000,20,24,0.013384,24
2000,20,24,0.005818,24
2000,20,24,0.014251,24
2000,20,24,0.003801,13
2000,20,24,0.007780,7
2000,20,24,0.003341,6
2000,20,24,0.002648,4
2000,20,24,0.002586,4
2000,20,24,0.010869,3
2000,20,24,0.003068,3
2000,20,24,0.005011,3
2000,20,24,0.014471,3
3000,20,24,0.022208,23
3000,20,24,0.009562,23
3000,20,24,0.025208,23
3000,20,24,0.007644,18
3000,20,24,0.014261,8
3000,20,24,0.017138,5
3000,20,24,0.035690,4
3000,20,24,0.016041,4
3000,20,24,0.020899,4
3000,20,24,0.016058,3
3000,20,24,0.030629,3
3000,20,24,0.014577,3
4000,20,24,0.033005,24
4000,20,24,0.015234,21
4000,20,24,0.022249,23
4000,20,24,0.025923,16
4000,20,24,0.026247,10
4000,20,24,0.029922,5
4000,20,24,0.043916,5
4000,20,24,0.039610,4
4000,20,24,0.038954,3
4000,20,24,0.050057,3
4000,20,24,0.025499,3
4000,20,24,0.051704,3
5000,20,24,0.061591,24
5000,20,24,0.060334,24
5000,20,24,0.042812,22
5000,20,24,0.078729,17
5000,20,24,0.019399,9
5000,20,24,0.020249,6
5000,20,24,0.037947,4
5000,20,24,0.050251,4
5000,20,24,0.063693,3
5000,20,24,0.050156,3
5000,20,24,0.038599,3
5000,20,24,0.066845,3
6000,20,24,0.067740,24
6000,20,24,0.059577,23
6000,20,24,0.149425,21
6000,20,24,0.063537,20
6000,20,24,0.098932,11
6000,20,24,0.042683,5
6000,20,24,0.032136,5
6000,20,24,0.083374,4
6000,20,24,0.029498,3
6000,20,24,0.040217,3
6000,20,24,0.054292,3
6000,20,24,0.037134,3
7000,20,24,0.126825,24
7000,20,24,0.110734,23
7000,20,24,0.072766,22
7000,20,24,0.124038,16
7000,20,24,0.065181,9
7000,20,24,0.060940,5
7000,20,24,0.112401,5
7000,20,24,0.101410,3
7000,20,24,0.056323,3
7000,20,24,0.093988,3
7000,20,24,0.094942,3
7000,20,24,0.085955,3
8000,20,24,0.114377,24
8000,20,24,0.114817,24
8000,20,24,0.118725,21
8000,20,24,0.114667,19
8000,20,24,0.085384,10
8000,20,24,0.085884,7
8000,20,24,0.132013,5
8000,20,24,0.148905,4
8000,20,24,0.099650,3
8000,20,24,0.125190,3
8000,20,24,0.144393,3
8000,20,24,0.105546,2
9000,20,24,0.125991,24
9000,20,24,0.196557,22
9000,20,24,0.192735,23
9000,20,24,0.203017,17
9000,20,24,0.209157,11
9000,20,24,0.125741,5
9000,20,24,0.146118,4
9000,20,24,0.087230,4
9000,20,24,0.111343,3
9000,20,24,0.172947,3
9000,20,24,0.170709,3
9000,20,24,0.127417,3
10000,20,24,0.295997,24
10000,20,24,0.162026,23
10000,20,24,0.210671,24
10000,20,24,0.180500,20
10000,20,24,0.155486,9
10000,20,24,0.266257,5
10000,20,24,0.190154,4
10000,20,24,0.176368,4
10000,20,24,0.217918,3
10000,20,24,0.230552,3
10000,20,24,0.323728,3
10000,20,24,0.269838,3
11000,20,24,0.364930,24
11000,20,24,0.252451,23
11000,20,24,0.310764,22
11000,20,24,0.428880,22
11000,20,24,0.230950,10
11000,20,24,0.352693,6
11000,20,24,0.224353,4
11000,20,24,0.283121,4
11000,20,24,0.296426,3
11000,20,24,0.270235,3
11000,20,24,0.260696,3
11000,20,24,0.179154,3
12000,20,24,0.320244,24
12000,20,24,0.325127,24
12000,20,24,0.410385,22
12000,20,24,0.416175,20
12000,20,24,0.301105,10
12000,20,24,0.235505,6
12000,20,24,0.287246,5
12000,20,24,0.307848,4
12000,20,24,0.287370,3
12000,20,24,0.257262,3
12000,20,24,0.381760,3
12000,20,24,0.292939,2
13000,20,24,0.403600,23
13000,20,24,0.470888,24
13000,20,24,0.422652,21
13000,20,24,0.512371,22
13000,20,24,0.327936,10
13000,20,24,0.410390,8
13000,20,24,0.532455,5
13000,20,24,0.447041,4
13000,20,24,0.350854,3
13000,20,24,0.240105,3
13000,20,24,0.419157,3
13000,20,24,0.432009,3
14000,20,24,0.376843,24
14000,20,24,0.434893,24
14000,20,24,0.464784,24
14000,20,24,0.393823,18
14000,20,24,0.416977,9
14000,20,24,0.358821,5
14000,20,24,0.418623,4
14000,20,24,0.376034,4
14000,20,24,0.429382,4
14000,20,24,0.485505,3
14000,20,24,0.524271,3
14000,20,24,0.393106,2
15000,20,24,0.625523,24
15000,20,24,0.465973,23
15000,20,24,0.671304,22
15000,20,24,0.720629,20
15000,20,24,0.583461,11
15000,20,24,0.602871,7
15000,20,24,0.473605,5
15000,20,24,0.706858,4
15000,20,24,0.452637,3
15000,20,24,0.390201,3
15000,20,24,0.450607,3
15000,20,24,0.668417,2
16000,20,24,0.771114,24
16000,20,24,0.749401,24
16000,20,24,0.664332,23
16000,20,24,0.616680,22
16000,20,24,0.574884,12
16000,20,24,0.566700,7
16000,20,24,0.553700,5
16000,20,24,0.699062,4
16000,20,24,0.563059,4
16000,20,24,0.528338,3
16000,20,24,0.560005,3
16000,20,24,0.586029,2
17000,20,24,0.591022,24
17000,20,24,0.737008,24
17000,20,24,0.951329,22
17000,20,24,0.830130,22
17000,20,24,0.723677,10
17000,20,24,0.598884,6
17000,20,24,0.938686,4
17000,20,24,0.716592,4
17000,20,24,0.850529,4
17000,20,24,0.655052,3
17000,20,24,0.714033,3
17000,20,24,0.720027,3
18000,20,24,0.928222,24
18000,20,24,0.901250,23
18000,20,24,0.882387,22
18000,20,24,0.917490,18
18000,20,24,1.004187,10
18000,20,24,0.641572,7
18000,20,24,0.679755,4
18000,20,24,0.826383,4
18000,20,24,0.717438,3
18000,20,24,0.610189,3
18000,20,24,0.876585,3
18000,20,24,0.517972,3
19000,20,24,1.234499,24
19000,20,24,1.077542,23
19000,20,24,1.196743,23
19000,20,24,1.175156,21
19000,20,24,0.938470,14
19000,20,24,1.022371,6
19000,20,24,0.759702,4
19000,20,24,0.819566,4
19000,20,24,0.936128,3
19000,20,24,1.181456,3
19000,20,24,1.077712,3
19000,20,24,0.911199,3
20000,20,24,0.975530,23
20000,20,24,1.049646,24
20000,20,24,0.892876,23
20000,20,24,1.253071,22
20000,20,24,0.947523,12
20000,20,24,1.063541,8
20000,20,24,1.085084,5
20000,20,24,1.030933,4
20000,20,24,0.838705,3
20000,20,24,0.975118,3
20000,20,24,1.272689,3
20000,20,24,0.840854,2
21000,20,24,1.166640,21
21000,20,24,1.057388,23
21000,20,24,1.364575,24
21000,20,24,1.495381,23
21000,20,24,1.007551,13
21000,20,24,1.021133,7
21000,20,24,1.221303,4
21000,20,24,1.073864,4
21000,20,24,0.879594,3
21000,20,24,1.347506,3
21000,20,24,1.280090,3
21000,20,24,1.159723,3
22000,20,24,1.216248,23
22000,20,24,1.459308,23
22000,20,24,1.221891,22
22000,20,24,1.756539,24
22000,20,24,1.510588,12
22000,20,24,1.120050,7
22000,20,24,1.014094,4
22000,20,24,1.127248,4
22000,20,24,0.977498,3
22000,20,24,1.357014,3
22000,20,24,1.385822,3
22000,20,24,1.269049,2
23000,20,24,1.359439,24
23000,20,24,1.653273,24
23000,20,24,1.649188,23
23000,20,24,1.566758,24
23000,20,24,1.421581,15
23000,20,24,1.255849,8
23000,20,24,1.234626,4
23000,20,24,1.314602,4
23000,20,24,1.133327,4
23000,20,24,1.504490,3
23000,20,24,1.640971,3
23000,20,24,1.570126,3
24000,20,24,1.744928,24
24000,20,24,1.536696,24
24000,20,24,1.778303,23
24000,20,24,1.577397,22
24000,20,24,1.631724,9
24000,20,24,1.423176,7
24000,20,24,1.467515,5
24000,20,24,1.528191,4
24000,20,24,1.516309,3
24000,20,24,1.560935,3
24000,20,24,1.474598,3
24000,20,24,1.592194,3
25000,20,24,1.999738,23
25000,20,24,1.465424,23
25000,20,24,1.819159,23
25000,20,24,2.206296,22
25000,20,24,1.745666,12
25000,20,24,1.770395,9
25000,20,24,1.539589,4
25000,20,24,1.968871,4
25000,20,24,1.534751,3
25000,20,24,2.166880,3
25000,20,24,1.416486,3
25000,20,24,1.640145,3
26000,20,24,1.959814,23
26000,20,24,2.110321,23
26000,20,24,1.623425,24
26000,20,24,2.319606,20
26000,20,24,1.480473,10
26000,20,24,1.838582,9
26000,20,24,1.469253,5
26000,20,24,1.707543,4
26000,20,24,1.684814,3
26000,20,24,1.981341,3
26000,20,24,1.562129,3
26000,20,24,1.840032,3
27000,20,24,2.210082,24
27000,20,24,2.030837,23
27000,20,24,1.980938,22
27000,20,24,2.428597,24
27000,20,24,1.847328,10
27000,20,24,1.928212,8
27000,20,24,1.855719,5
27000,20,24,1.750259,4
27000,20,24,1.630058,3
27000,20,24,1.926144,3
27000,20,24,1.759309,3
27000,20,24,1.912660,3
28000,20,24,1.901085,24
28000,20,24,1.724136,23
28000,20,24,2.689844,24
28000,20,24,2.036274,22
28000,20,24,2.069825,9
28000,20,24,1.907105,7
28000,20,24,1.917041,4
28000,20,24,1.958134,4
28000,20,24,1.959007,4
28000,20,24,2.073393,4
28000,20,24,2.233016,3
28000,20,24,1.977206,3
29000,20,24,2.231387,24
29000,20,24,2.200056,23
29000,20,24,2.103414,23
29000,20,24,2.204646,23
29000,20,24,1.944626,11
29000,20,24,2.541000,6
29000,20,24,2.024830,5
29000,20,24,2.447384,4
29000,20,24,2.047356,4
29000,20,24,2.089618,3
29000,20,24,2.157774,3
29000,20,24,2.291506,3
30000,20,24,2.244697,24
30000,20,24,2.136826,24
30000,20,24,2.195972,22
30000,20,24,2.885875,24
30000,20,24,2.340760,13
30000,20,24,2.376910,8
30000,20,24,2.554537,4
30000,20,24,2.551522,4
30000,20,24,2.307383,3
30000,20,24,2.332878,3
30000,20,24,1.819873,3
30000,20,24,2.307041,3
31000,20,24,3.101524,24
31000,20,24,2.248768,23
31000,20,24,2.956850,24
31000,20,24,3.080165,23
31000,20,24,2.689115,15
31000,20,24,2.190147,7
31000,20,24,2.145982,5
31000,20,24,2.602193,4
31000,20,24,2.451918,3
31000,20,24,2.377537,4
31000,20,24,2.359421,3
31000,20,24,2.543317,3
32000,20,24,2.824148,24
32000,20,24,2.878833,22
32000,20,24,3.006777,23
32000,20,24,2.901485,19
32000,20,24,2.756186,14
32000,20,24,2.445321,7
32000,20,24,2.605146,4
32000,20,24,2.520193,4
32000,20,24,2.895506,4
32000,20,24,2.648786,3
32000,20,24,3.403297,3
32000,20,24,2.643364,3
33000,20,24,3.117194,24
33000,20,24,2.278697,23
33000,20,24,3.139697,24
33000,20,24,3.156045,24
33000,20,24,2.515126,11
33000,20,24,3.246215,6
33000,20,24,3.031888,5
33000,20,24,2.694427,4
33000,20,24,3.284906,3
33000,20,24,2.834477,3
33000,20,24,2.311883,3
33000,20,24,2.673656,3
34000,20,24,3.321314,24
34000,20,24,3.099257,24
34000,20,24,3.398724,23
34000,20,24,3.412328,23
34000,20,24,3.359070,12
34000,20,24,2.691045,8
34000,20,24,3.032725,5
34000,20,24,3.688840,4
34000,20,24,3.084371,3
34000,20,24,3.082810,3
34000,20,24,2.883167,3
34000,20,24,2.840692,3
35000,20,24,3.719538,24
35000,20,24,3.182272,23
35000,20,24,3.641359,23
35000,20,24,3.855942,21
35000,20,24,2.626577,12
35000,20,24,3.498138,7
35000,20,24,2.826373,5
35000,20,24,3.178167,4
35000,20,24,3.061309,4
35000,20,24,3.331710,3
35000,20,24,3.097453,3
35000,20,24,3.238243,3
36000,20,24,3.906700,24
36000,20,24,2.947355,22
36000,20,24,3.649418,23
36000,20,24,4.067034,19
36000,20,24,3.039933,12
36000,20,24,3.499507,7
36000,20,24,3.706599,4
36000,20,24,3.392725,4
36000,20,24,3.550981,4
36000,20,24,3.044655,3
36000,20,24,3.558370,3
36000,20,24,3.148055,3
37000,20,24,3.241746,24
37000,20,24,4.110967,21
37000,20,24,3.759154,24
37000,20,24,4.059805,21
37000,20,24,3.245466,12
37000,20,24,3.630985,9
37000,20,24,3.204754,5
37000,20,24,3.761748,4
37000,20,24,4.073581,3
37000,20,24,3.774747,3
37000,20,24,3.771680,3
37000,20,24,3.548797,3
38000,20,24,3.522527,24
38000,20,24,3.583382,24
38000,20,24,4.417730,24
38000,20,24,4.599534,22
38000,20,24,3.578675,11
38000,20,24,4.269573,7
38000,20,24,3.300056,5
38000,20,24,3.593766,4
38000,20,24,3.380066,4
38000,20,24,3.986395,3
38000,20,24,3.835119,3
38000,20,24,3.471043,3
39000,20,24,3.664878,24
39000,20,24,3.962729,23
39000,20,24,4.455652,24
39000,20,24,4.288170,19
39000,20,24,4.077777,12
39000,20,24,3.282973,9
39000,20,24,3.171445,5
39000,20,24,3.087746,4
39000,20,24,3.690368,4
39000,20,24,3.318774,3
39000,20,24,3.834593,3
39000,20,24,3.634095,3
40000,20,24,4.457763,21
40000,20,24,3.997854,24
40000,20,24,3.874471,22
40000,20,24,4.690809,21
40000,20,24,3.967132,11
40000,20,24,3.544526,6
40000,20,24,3.762996,5
40000,20,24,4.040437,4
40000,20,24,4.101340,4
40000,20,24,3.682111,3
40000,20,24,3.475775,3
40000,20,24,3.760848,3
41000,20,24,4.582152,23
41000,20,24,4.798085,21
41000,20,24,5.210988,21
41000,20,24,4.688344,22
41000,20,24,4.226790,14
41000,20,24,4.218583,10
41000,20,24,4.487431,4
41000,20,24,4.327372,4
41000,20,24,4.260440,4
41000,20,24,4.088959,3
41000,20,24,3.837103,3
41000,20,24,4.651776,3
42000,20,24,5.113919,24
42000,20,24,4.873605,24
42000,20,24,5.348960,23
42000,20,24,5.858774,22
42000,20,24,4.701677,14
42000,20,24,5.494348,8
42000,20,24,4.758558,4
42000,20,24,4.469479,4
42000,20,24,4.925370,3
42000,20,24,5.327470,3
42000,20,24,4.630743,3
42000,20,24,5.044497,3
43000,20,24,6.276285,24
43000,20,24,5.680700,24
43000,20,24,5.982222,23
43000,20,24,6.629649,22
43000,20,24,5.723817,12
43000,20,24,5.272236,7
43000,20,24,6.301763,5
43000,20,24,5.561698,4
43000,20,24,5.764000,4
43000,20,24,5.535057,3
43000,20,24,4.957221,3
43000,20,24,6.107945,3
44000,20,24,6.094224,24
44000,20,24,5.736483,24
44000,20,24,6.268474,24
44000,20,24,6.129721,23
44000,20,24,5.887102,15
44000,20,24,6.154369,8
44000,20,24,6.168799,6
44000,20,24,5.988602,4
44000,20,24,5.705905,4
44000,20,24,6.124810,3
44000,20,24,5.078897,3
44000,20,24,5.795997,2
45000,20,24,6.191049,23
45000,20,24,5.761654,24
45000,20,24,6.452831,23
45000,20,24,6.765383,20
45000,20,24,7.438047,13
45000,20,24,5.746565,8
45000,20,24,6.131538,5
45000,20,24,6.355549,4
45000,20,24,7.482093,4
45000,20,24,6.270448,3
45000,20,24,6.398063,3
45000,20,24,5.264022,3
46000,20,24,7.902968,24
46000,20,24,7.156335,24
46000,20,24,6.038762,21
46000,20,24,7.742495,20
46000,20,24,7.163622,12
46000,20,24,5.580924,8
46000,20,24,6.112150,6
46000,20,24,5.803542,4
46000,20,24,8.368368,3
46000,20,24,6.471466,3
46000,20,24,5.063905,3
46000,20,24,5.019854,3
47000,20,24,8.259622,24
47000,20,24,5.657528,23
47000,20,24,6.618008,23
47000,20,24,7.381383,24
47000,20,24,7.352067,11
47000,20,24,6.521596,7
47000,20,24,5.980670,6
47000,20,24,6.238095,4
47000,20,24,7.655780,4
47000,20,24,6.479375,3
47000,20,24,5.896753,3
47000,20,24,5.886327,3
48000,20,24,10.226314,24
48000,20,24,6.698938,21
48000,20,24,6.537033,24
48000,20,24,8.616281,22
48000,20,24,8.222012,13
48000,20,24,4.232089,8
48000,20,24,6.388670,5
48000,20,24,7.343509,4
48000,20,24,8.098653,3
48000,20,24,6.087483,3
48000,20,24,6.342828,3
48000,20,24,7.020520,3
49000,20,24,9.656109,24
49000,20,24,6.240700,24
49000,20,24,6.659098,23
49000,20,24,7.837455,18
49000,20,24,5.710453,10
49000,20,24,7.412726,8
49000,20,24,6.350029,5
49000,20,24,6.938173,4
49000,20,24,6.558256,3
49000,20,24,5.467360,3
49000,20,24,4.807148,3
49000,20,24,4.706155,3
